scenario;name;var_name;carrier;region;tech;type;var_value
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;1342.401359578614
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;1357.4541740152208
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;716.5736142497948
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;1005.7610116340917
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;597.3686050124833
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;604.0671074367731
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;318.87525834115866
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;447.56365017717076
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;609.5844573846485
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;616.4199404203117
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;325.39607823083173
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;456.716075383041
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;313018.8439982139
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;321340.50516002224
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;162574.78346373764
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;232924.458559941
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;4.628409200356406
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;4.751456275067928
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;2.403889216119549
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;3.4441048124023386
2045_scenario;r120640428428-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;1342.401359578614
2045_scenario;r120640472472-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;1357.4541740152208
2045_scenario;r120670124124-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;716.5736142497948
2045_scenario;r120670201201-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;1005.7610116340917
2045_scenario;r120640428428-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;92625.69381092436
2045_scenario;r120640472472-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;93664.33800705023
2045_scenario;r120670124124-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;49443.57938323584
2045_scenario;r120670201201-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;69397.50980275232
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;boiler_heat_high;conversion;72.97941332994186
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;boiler_heat_high;conversion;61.669188915310755
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;boiler_heat_high;conversion;42.79795354733497
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;boiler_heat_high;conversion;1267.808207860983
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;62.03250133045059
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;52.41881057801414
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;36.37826051523472
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1077.6369766818354
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;1048.1848460921597
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;887.7508479720098
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;616.5634845820535
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;18948.44184783423
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;0.047286901533602155
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;0.04004922136675626
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;0.027815109990707465
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;0.8548235620980762
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;65.64279290788282
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;55.469585353654566
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;38.49547527722138
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1140.3554487247184
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;1289.6938596814098
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;1341.0914015120745
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;663.6053850836264
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;963.0806592017948
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;180.5571403553974
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;187.75279621169042
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;92.90475391170772
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;134.8312922882513
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;1257.0646050314701
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;1307.1617890538191
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;646.8161688410107
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;938.7147185239892
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;139219.3157098783
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;145187.72741756958
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;71811.90684401541
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;104768.8439185217
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;0.20296165845027953
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;0.21166274085634063
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;0.10469139023719662
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;0.15273784537150153
2045_scenario;r120640428428-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;1362.6732730113515
2045_scenario;r120640472472-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;1402.7605904273855
2045_scenario;r120670124124-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;706.4033386309616
2045_scenario;r120670201201-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;2230.8888670627775
2045_scenario;r120640428428-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;49274.26555209047
2045_scenario;r120640472472-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;50723.82294985426
2045_scenario;r120670124124-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;25543.544724895568
2045_scenario;r120670201201-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;80668.94143299003
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640428428;boiler_heat_high;conversion;45.64855944972611
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640472472;boiler_heat_high;conversion;40.979272238260236
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670124124;boiler_heat_high;conversion;28.65548933694085
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670201201;boiler_heat_high;conversion;1007.2230419035847
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;45.19207385522885
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;40.569479515877646
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;28.368934443571437
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;997.150811484549
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;320.4402730615245
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;271.394043899142
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;188.48943685441037
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;5729.540863457625
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;0.05864762786053024
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;0.04967108765103723
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;0.03449771853788153
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;1.048632174605741
2045_scenario;r120640428428-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;35.49837401328226
2045_scenario;r120640472472-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;31.86732615972189
2045_scenario;r120670124124-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;22.283798005425364
2045_scenario;r120670201201-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;783.2619624211131
2045_scenario;r120640428428-electricity-demand_cts;flow_in_electricity;electricity;r120640428428;demand_cts;load;28295.789999994184
2045_scenario;r120640472472-electricity-demand_cts;flow_in_electricity;electricity;r120640472472;demand_cts;load;39842.147257856406
2045_scenario;r120670124124-electricity-demand_cts;flow_in_electricity;electricity;r120670124124;demand_cts;load;9565.240902967244
2045_scenario;r120670201201-electricity-demand_cts;flow_in_electricity;electricity;r120670201201;demand_cts;load;49826.99500253126
2045_scenario;r120640428428-electricity-demand_hh;flow_in_electricity;electricity;r120640428428;demand_hh;load;31156.039999991182
2045_scenario;r120640472472-electricity-demand_hh;flow_in_electricity;electricity;r120640472472;demand_hh;load;53199.93537869073
2045_scenario;r120670124124-electricity-demand_hh;flow_in_electricity;electricity;r120670124124;demand_hh;load;23146.42164818505
2045_scenario;r120670201201-electricity-demand_hh;flow_in_electricity;electricity;r120670201201;demand_hh;load;17696.72285078613
2045_scenario;r120640428428-electricity-demand_ind;flow_in_electricity;electricity;r120640428428;demand_ind;load;222309.36999996298
2045_scenario;r120640472472-electricity-demand_ind;flow_in_electricity;electricity;r120640472472;demand_ind;load;33173.46387251867
