scenario;name;var_name;carrier;region;tech;type;var_value
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;2239.9950275958704
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;2252.955339553997
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;1268.5841599037053
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;1779.3997643998684
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;996.7977872801622
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;1002.5651261015288
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;564.5199511571489
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;791.8328951579415
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;1017.1817420312846
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;1023.0670196914699
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;576.0640670122726
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;808.0254330139803
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;504516.4691359464
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;512648.38445537316
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;276568.5749585546
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;395008.6411506166
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;7.459961955176946
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;7.580203379623484
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;4.089442413489134
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;5.840739827574815
2045_scenario;r120640428428-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;2239.9950275958704
2045_scenario;r120640472472-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;2252.955339553997
2045_scenario;r120670124124-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;1268.5841599037053
2045_scenario;r120670201201-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;1779.3997643998684
2045_scenario;r120640428428-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;154559.65690411505
2045_scenario;r120640472472-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;155453.9184292258
2045_scenario;r120670124124-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;87532.30703335567
2045_scenario;r120670201201-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;122778.58374359092
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;boiler_heat_high;conversion;72.2754957425988
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;boiler_heat_high;conversion;61.20049909576227
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;boiler_heat_high;conversion;42.472437633732525
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;boiler_heat_high;conversion;1232.659736175344
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;61.43417138120899
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;52.02042423139793
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;36.101571988672646
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1047.7607757490423
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;1048.1848460921597
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;887.7508479720098
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;616.5634845820535
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;18948.44184783423
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;0.047286901533602155
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;0.04004922136675626
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;0.027815109990707465
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;0.8548235620980762
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;65.00964015559535
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;55.04801292166529
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;38.2026834784134
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1108.7404528976365
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;2113.0568230205304
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;2128.838926358371
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;1174.501789679559
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;1639.0978581531604
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;295.82795522287427
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;298.03744969017185
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;164.4302505551383
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;229.47370014144246
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;2059.5964853981104
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;2074.979301521504
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;1144.7868944006664
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;1597.6286823418855
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;226493.20348591206
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;229538.5977789961
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;124741.28384062387
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;176053.0579347542
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;0.33019438411128166
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;0.3346341292228538
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;0.1818547786736008
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;0.2566599356668544
2045_scenario;r120640428428-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;2185.3323187631295
2045_scenario;r120640472472-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;2190.0394254541334
2045_scenario;r120670124124-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;1216.9742273132915
2045_scenario;r120670201201-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;2871.7575943285046
2045_scenario;r120640428428-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;79021.61664647475
2045_scenario;r120640472472-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;79191.82562442146
2045_scenario;r120670124124-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;44005.788059648614
2045_scenario;r120670201201-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;103842.75461091872
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640428428;boiler_heat_high;conversion;45.786995515661296
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640472472;boiler_heat_high;conversion;39.60093900483691
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670124124;boiler_heat_high;conversion;27.53186359885146
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670201201;boiler_heat_high;conversion;1047.4098472377198
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;45.329125560504686
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;39.20492961478854
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;27.25654496286294
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;1036.9357487653426
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;320.4402730615245
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;260.5976311306906
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;180.99107862393495
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;5729.540863457625
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;0.05864762786053024
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;0.0476951063169081
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;0.03312535382584225
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;1.048632174605741
2045_scenario;r120640428428-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;35.606028127776426
2045_scenario;r120640472472-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;30.795472212416396
2045_scenario;r120670124124-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;21.41001606832884
2045_scenario;r120670201201-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;814.5130306551766
2045_scenario;r120640428428-electricity-demand_cts;flow_in_electricity;electricity;r120640428428;demand_cts;load;14147.894999997092
2045_scenario;r120640472472-electricity-demand_cts;flow_in_electricity;electricity;r120640472472;demand_cts;load;19921.073628928203
2045_scenario;r120670124124-electricity-demand_cts;flow_in_electricity;electricity;r120670124124;demand_cts;load;4782.620451483622
2045_scenario;r120670201201-electricity-demand_cts;flow_in_electricity;electricity;r120670201201;demand_cts;load;24913.49750126563
2045_scenario;r120640428428-electricity-demand_hh;flow_in_electricity;electricity;r120640428428;demand_hh;load;15578.019999995591
2045_scenario;r120640472472-electricity-demand_hh;flow_in_electricity;electricity;r120640472472;demand_hh;load;26599.967689345365
2045_scenario;r120670124124-electricity-demand_hh;flow_in_electricity;electricity;r120670124124;demand_hh;load;11573.210824092524
2045_scenario;r120670201201-electricity-demand_hh;flow_in_electricity;electricity;r120670201201;demand_hh;load;8848.361425393065
2045_scenario;r120640428428-electricity-demand_ind;flow_in_electricity;electricity;r120640428428;demand_ind;load;222309.36999996298
