scenario;name;var_name;carrier;region;tech;type;var_value
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;2159.18727393233
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;2188.333658230135
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;1223.725444973135
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;1695.2358028498988
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;960.8383368998867
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;973.8084779124101
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;544.557823013045
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;754.379932268205
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;980.4869410926709
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;993.7223142023042
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;555.6937245623005
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;769.8065780741389
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;475522.5034399833
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;482668.78741876746
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;264083.59853909037
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;373441.9704812468
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;7.0312467511083385
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;7.1369142760831386
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;3.90483506209782
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;5.521847278895742
2045_scenario;r120640428428-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;2159.18727393233
2045_scenario;r120640472472-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;2188.333658230135
2045_scenario;r120670124124-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;1223.725444973135
2045_scenario;r120670201201-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;1695.2358028498988
2045_scenario;r120640428428-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;148983.92190133076
2045_scenario;r120640472472-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;150995.0224178793
2045_scenario;r120670124124-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;84437.05570314631
2045_scenario;r120670201201-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;116971.27039664303
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;boiler_heat_high;conversion;72.80437453206976
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;boiler_heat_high;conversion;61.38213719474004
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;boiler_heat_high;conversion;42.59858949209959
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;boiler_heat_high;conversion;1262.309224314846
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;61.883718352259294
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;52.174816615529046
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;36.20880106828465
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1072.962840667619
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;1048.1848460921597
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;887.7508479720098
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;616.5634845820535
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;18948.44184783423
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;0.047286901533602155
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;0.04004922136675626
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;0.027815109990707465
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;0.8548235620980762
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;65.48535076036079
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;55.21139094255284
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;38.31615329045882
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1135.4092779944745
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;2065.6530824181414
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;2097.4762725454752
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;1173.1792793880304
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;1620.4336498512441
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;289.19143153853986
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;293.64667815636653
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;164.24509911432423
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;226.8607109791742
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;2013.3920594329625
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;2044.410122850075
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;1143.4978436195133
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;1579.4366785100078
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;217266.78403898934
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;219955.8423473279
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;122963.89420230618
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;172749.78069698936
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;0.3167435968914413
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;0.3206638555936695
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;0.17926360124347282
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;0.2518442344613194
2045_scenario;r120640428428-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;2138.457456950211
2045_scenario;r120640472472-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;2158.858409740215
2045_scenario;r120670124124-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;1215.7778688801295
2045_scenario;r120670201201-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;2882.74287416609
2045_scenario;r120640428428-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;77326.62164331962
2045_scenario;r120640472472-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;78064.32009620617
2045_scenario;r120670124124-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;43962.52773870548
2045_scenario;r120670201201-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;104239.9823298458
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640428428;boiler_heat_high;conversion;45.76525826237898
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640472472;boiler_heat_high;conversion;40.50121128380772
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670124124;boiler_heat_high;conversion;28.103775695871732
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670201201;boiler_heat_high;conversion;1016.3594329276069
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;45.30760567975519
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;40.09619917096964
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;27.822737938913015
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;1006.1958385983307
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;320.4402730615245
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;271.394043899142
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;188.48943685441037
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;5729.540863457625
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;0.05864762786053024
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;0.04967108765103723
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;0.03449771853788153
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;1.048632174605741
2045_scenario;r120640428428-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;35.5891242614477
2045_scenario;r120640472472-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;31.495564448796653
2045_scenario;r120670124124-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;21.85476065101617
2045_scenario;r120670201201-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;790.3668312189888
2045_scenario;r120640428428-electricity-demand_cts;flow_in_electricity;electricity;r120640428428;demand_cts;load;28295.789999994184
2045_scenario;r120640472472-electricity-demand_cts;flow_in_electricity;electricity;r120640472472;demand_cts;load;39842.147257856406
2045_scenario;r120670124124-electricity-demand_cts;flow_in_electricity;electricity;r120670124124;demand_cts;load;9565.240902967244
2045_scenario;r120670201201-electricity-demand_cts;flow_in_electricity;electricity;r120670201201;demand_cts;load;49826.99500253126
2045_scenario;r120640428428-electricity-demand_hh;flow_in_electricity;electricity;r120640428428;demand_hh;load;15578.019999995591
2045_scenario;r120640472472-electricity-demand_hh;flow_in_electricity;electricity;r120640472472;demand_hh;load;26599.967689345365
2045_scenario;r120670124124-electricity-demand_hh;flow_in_electricity;electricity;r120670124124;demand_hh;load;11573.210824092524
2045_scenario;r120670201201-electricity-demand_hh;flow_in_electricity;electricity;r120670201201;demand_hh;load;8848.361425393065
2045_scenario;r120640428428-electricity-demand_ind;flow_in_electricity;electricity;r120640428428;demand_ind;load;222309.36999996298
2045_scenario;r120640472472-electricity-demand_ind;flow_in_electricity;electricity;r120640472472;demand_ind;load;33173.46387251867
