scenario;name;var_name;carrier;region;tech;type;var_value
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;2095.8891643372685
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;2083.5050379517656
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;1180.2815936907823
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_in_biomass_gas;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;1652.1553383561848
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;932.6706781300846
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;927.1597418885357
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;525.2253091923981
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;735.2091255685021
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;951.7432695255536
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;946.1196377338968
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;535.9658716949842
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;750.2437391475435
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;472302.1216499612
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;477021.72957092617
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;261821.14495710598
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;375047.03076535114
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;6.983629027794264
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_decentral;backpressure;7.053414847856886
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_decentral;backpressure;3.8713816097737306
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_decentral;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_decentral;backpressure;5.545580277494758
2045_scenario;r120640428428-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;2095.8891643372685
2045_scenario;r120640472472-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;2083.5050379517656
2045_scenario;r120670124124-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;1180.2815936907823
2045_scenario;r120670201201-biomass_gas-commodity;flow_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;1652.1553383561848
2045_scenario;r120640428428-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640428428;commodity;shortage;144616.35233927154
2045_scenario;r120640472472-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120640472472;commodity;shortage;143761.84761867183
2045_scenario;r120670124124-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670124124;commodity;shortage;81439.42996466398
2045_scenario;r120670201201-biomass_gas-commodity;summed_variable_costs_out_biomass_gas;biomass_gas;r120670201201;commodity;shortage;113998.71834657674
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;boiler_heat_high;conversion;72.38525596766948
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;boiler_heat_high;conversion;60.97877870315327
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;boiler_heat_high;conversion;42.58807699817034
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;boiler_heat_high;conversion;1252.1286420943807
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;61.527467572519065
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;51.83196189768028
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;36.19986544844479
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;flow_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1064.3093457802236
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;1048.1848460921597
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;887.7508479720098
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;616.5634845820535
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;18948.44184783423
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;0.047286901533602155
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;0.04004922136675626
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;0.027815109990707465
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;invest_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;0.8548235620980762
2045_scenario;r120640428428-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640428428;boiler_heat_high;conversion;65.10836618523967
2045_scenario;r120640472472-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120640472472;boiler_heat_high;conversion;54.848582080125276
2045_scenario;r120670124124-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670124124;boiler_heat_high;conversion;38.30669761754428
2045_scenario;r120670201201-biomass_solid-boiler_heat_high;summed_variable_costs_out_heat_high;biomass_solid;r120670201201;boiler_heat_high;conversion;1126.2521497046325
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;flow_out_heat_high;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_high;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;flow_out_heat_low_central;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_central;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;32105.69277233044
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;32290.422133485605
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;18339.071960750436
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_in_biomass_solid;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;25590.115908428044
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;4494.796988126262
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;4520.659098687984
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;2567.470074505062
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;3582.616227179926
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;31293.418745190484
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;31473.474453508417
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;17875.09344014345
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;flow_out_heat_low_decentral;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;24942.68597594482
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;1097648.958178855
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;1106722.5484292663
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;628041.6290792214
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_costs_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;890824.2280162477
2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;1.600213675898671
2045_scenario;r120640472472-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120640472472;bpchp_heat_low_decentral;backpressure;1.6134416602191761
2045_scenario;r120670124124-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670124124;bpchp_heat_low_decentral;backpressure;0.9155940033448215
2045_scenario;r120670201201-biomass_solid-bpchp_heat_low_decentral;invest_out_electricity;biomass_solid;r120670201201;bpchp_heat_low_decentral;backpressure;1.2986930856824972
2045_scenario;r120640428428-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;32178.07802829811
2045_scenario;r120640472472-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;32351.40091218875
2045_scenario;r120670124124-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;18381.66003774861
2045_scenario;r120670201201-biomass_solid-commodity;flow_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;26842.244550522424
2045_scenario;r120640428428-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640428428;commodity;shortage;1163559.3015032595
2045_scenario;r120640472472-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120640472472;commodity;shortage;1169826.656984745
2045_scenario;r120670124124-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670124124;commodity;shortage;664680.8269649897
2045_scenario;r120670201201-biomass_solid-commodity;summed_variable_costs_out_biomass_solid;biomass_solid;r120670201201;commodity;shortage;970615.5629468907
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640428428;boiler_heat_high;conversion;45.71581277608521
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_in_electricity;electricity;r120640472472;boiler_heat_high;conversion;40.455116942103935
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670124124;boiler_heat_high;conversion;27.68512741416766
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_in_electricity;electricity;r120670201201;boiler_heat_high;conversion;1023.9953717700164
2045_scenario;r120640428428-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;45.25865464832436
2045_scenario;r120640472472-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;40.050565772682894
2045_scenario;r120670124124-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;27.408276140025983
2045_scenario;r120670201201-electricity-boiler_heat_high;flow_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;1013.7554180523164
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;320.4402730615245
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;271.394043899142
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;180.99107862393495
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;5729.540863457625
2045_scenario;r120640428428-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;0.05864762786053024
2045_scenario;r120640472472-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;0.04967108765103723
2045_scenario;r120670124124-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;0.03312535382584225
2045_scenario;r120670201201-electricity-boiler_heat_high;invest_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;1.048632174605741
2045_scenario;r120640428428-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640428428;boiler_heat_high;conversion;35.55067322625878
2045_scenario;r120640472472-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120640472472;boiler_heat_high;conversion;31.45971941444241
2045_scenario;r120670124124-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670124124;boiler_heat_high;conversion;21.529200907990408
2045_scenario;r120670201201-electricity-boiler_heat_high;summed_variable_costs_out_heat_high;electricity;r120670201201;boiler_heat_high;conversion;796.3048808800945
2045_scenario;r120640428428-electricity-demand_cts;flow_in_electricity;electricity;r120640428428;demand_cts;load;28295.789999994184
2045_scenario;r120640472472-electricity-demand_cts;flow_in_electricity;electricity;r120640472472;demand_cts;load;39842.147257856406
2045_scenario;r120670124124-electricity-demand_cts;flow_in_electricity;electricity;r120670124124;demand_cts;load;9565.240902967244
2045_scenario;r120670201201-electricity-demand_cts;flow_in_electricity;electricity;r120670201201;demand_cts;load;49826.99500253126
2045_scenario;r120640428428-electricity-demand_hh;flow_in_electricity;electricity;r120640428428;demand_hh;load;15578.019999995591
2045_scenario;r120640472472-electricity-demand_hh;flow_in_electricity;electricity;r120640472472;demand_hh;load;26599.967689345365
2045_scenario;r120670124124-electricity-demand_hh;flow_in_electricity;electricity;r120670124124;demand_hh;load;11573.210824092524
2045_scenario;r120670201201-electricity-demand_hh;flow_in_electricity;electricity;r120670201201;demand_hh;load;8848.361425393065
2045_scenario;r120640428428-electricity-demand_ind;flow_in_electricity;electricity;r120640428428;demand_ind;load;222309.36999996298
2045_scenario;r120640472472-electricity-demand_ind;flow_in_electricity;electricity;r120640472472;demand_ind;load;33173.46387251867
